# DARK PATTERN

-> https://www.amazon.in/Fire-Boltt-Ninja-Smartwatch-Sports-Tracking/dp/B09YV4RG4D?ref_=Oct_DLandingS_D_4fad82d0_1

-> https://www.amazon.in/Fire-Boltt-Ninja-Smartwatch-Sports-Tracking/dp/B09YV4RG4D?ref_=Oct_DLandingS_D_4fad82d0_1

-> https://www.amazon.in/Qube-Fort-Collins-Womens-683AZ_2_Navy_Large/dp/B07SFY78H1/ref=sr_1_3?pf_rd_i=d2db9dc4&pf_rd_m=AT95IG9ONZD7S&pf_rd_p=711ccb9a-695c-47dc-91be-668eb0eb7beb&pf_rd_r=3WWM44GP99WVGXVBE0HQ&pf_rd_s=slot-1&pf_rd_t=0&qid=1706525006&refinements=p_85%3A10440599031%2Cp_89%3AAllen+Solly%7CAmazon+Brand+-+Symbol%7CBewakoof%7CHarpa%7CLabel+RITU+KUMAR%7CLee+Cooper%7CLevi%27s%7CMarks+%26+Spencer%7CMiss+Chase%7CONLY%7CPepe+Jeans%7CQube+By+Fort+Collins%7CRARE%7CU.S.+POLO+ASSN.%7CUnited+Colors+of+Benetton%7CVERO+MODA%7CVan+Heusen%2Cp_n_pct-off-with-tax%3A2665401031&rnid=1571271031&rps=1&s=apparel&sr=1-3

-> https://www.amazon.in/Boult-Audio-Bluetooth-Wireless-Headphones/dp/B0CHVYB48Q/ref=pd_ci_mcx_pspc_dp_d_2_i_3?pd_rd_w=1GFAU&content-id=amzn1.sym.c951cdb5-f0e8-4efb-abcb-595e3ce751f9&pf_rd_p=c951cdb5-f0e8-4efb-abcb-595e3ce751f9&pf_rd_r=3A5BV22ENRAD9W1M8WZ3&pd_rd_wg=gYmoP&pd_rd_r=dd2b1358-0505-4a84-b6ef-c3d1e5504a63&pd_rd_i=B0CHVYB48Q

-> https://www.amazon.in/rts-Adapter-Charging-Converter-compatible/dp/B097C564GC?ref_=Oct_DLandingS_D_3a42fa50_1&th=1

-> https://www.amazon.in/Fire-Boltt-Always-Display-Bluetooth-Calling/dp/B0CNVJFHMP/ref=sr_1_7?crid=7LK05U2SQDWV&keywords=LOW%2BRATINGS&qid=1706526057&refinements=p_n_pct-off-with-tax%3A27060457031&rnid=2665398031&s=electronics&sprefix=low%2Brating%2Celectronics%2C215&sr=1-7&th=1

-> https://www.amazon.in/CNB-Wheels-Replacement-Suitcases-Available/dp/B0B7NG3Q2Z/ref=pd_sbs_d_sccl_4_4/258-3400925-7138713?pd_rd_w=GfzW3&content-id=amzn1.sym.06e2aaf4-2afc-4124-9c99-6297c751b938&pf_rd_p=06e2aaf4-2afc-4124-9c99-6297c751b938&pf_rd_r=GV3P5VAWKY1VAG7EZJ5W&pd_rd_wg=tv1FA&pd_rd_r=ea056faf-2082-4eb5-91b3-15bddbf9f7e3&pd_rd_i=B0B7NG3Q2Z&psc=1

# NOT DARK PATTERN

-> https://www.amazon.in/Mariners-Creation-SHOWPIECE-LIVINGROOM-Decoration/dp/B07HZ22YHY/ref=sr_1_5?keywords=Mariner%27s+Creation+Durga+MATA+Idol+in+Antique+Finish+with+Wooden+Tray+and+T+Light+Holder+for+Home+Decor%2CLiving+Room%2CBedroom%2COffice%2CTemple%2CHouse+Warming+Gift+%7C+SHOWPIECE+for+Home+Decor&nsdOptOutParam=true&qid=1706379797&s=kitchen&sr=1-5

-> https://www.amazon.in/Involve-Your-Senses-IONE01-Organic/dp/B00PPY2NB0/ref=zg_bs_c_automotive_d_sccl_3/258-3400925-7138713?pd_rd_w=WVD3q&content-id=amzn1.sym.7dd29d48-66c1-486c-967d-2ed40101f2ea&pf_rd_p=dd29d48-66c1-486c-967d-2ed40101f2ea&pf_rd_r=NZXH20DMXS3F2F7NHC00&pd_rd_wg=e0QC9&pd_rd_r=1517a85b-6fbc-490b-a872-09095e52be90&pd_rd_i=B00PPY2NB0&th=1

-> https://www.amazon.in/realme-5G（Stellar-External-Segments-Supervooc/dp/B0CGDQRR9Y/ref=zg_bsnr_c_electronics_d_sccl_4/258-3400925-7138713?pd_rd_w=ylEyc&content-id=amzn1.sym.7dd29d48-66c1-486c-967d-2ed40101f2ea&pf_rd_p=7dd29d48-66c1-486c-967d-2ed40101f2ea&pf_rd_r=272X3JGFYRP7H2EZ337R&pd_rd_wg=N9xwX&pd_rd_r=431b3aa3-1d94-471d-907f-ce408491b6e1&pd_rd_i=B0CGDQRR9Y&th=1

-> https://www.amazon.in/boAt-Airdopes-170-Playtime-Controls/dp/B0BSGQTVP1/ref=s9_acsd_al_ot_c2_x_5_t?_encoding=UTF8&pf_rd_m=A21TJRUUN4KGV&pf_rd_s=merchandised-search-10&pf_rd_r=5WWE6QGE8Z8W5DBEKM8R&pf_rd_p=c5cdb8d6-3b28-47aa-aeaf-b6274a27f3d5&pf_rd_t=&pf_rd_i=976419031
